id,name,line,lineColor,zone,connections,nextStations,previousStations
1-01,Château de Vincennes,1,#FFCD00,1,,Bérault,
1-02,Bérault,1,#FFCD00,1,,Saint-Mandé,Château de Vincennes
1-03,Saint-Mandé,1,#FFCD00,1,,Vincennes,Bérault
1-04,Vincennes,1,#FFCD00,2,,Nation,Saint-Mandé
1-05,Nation,1,#FFCD00,1,"2,6,9,RER A",République,Vincennes
1-06,République,1,#FFCD00,1,"3,5,8,9,11",Bastille,Nation
1-07,Bastille,1,#FFCD00,1,"5,8",Hôtel de Ville,République
1-08,Hôtel de Ville,1,#FFCD00,1,"4,11",Châtelet,Bastille
1-09,Châtelet,1,#FFCD00,1,"4,7,11,14,RER A,RER B,RER D",Louvre-Rivoli,Hôtel de Ville
1-10,Louvre-Rivoli,1,#FFCD00,1,,Palais-Royal-Musée du Louvre,Châtelet
1-11,Palais-Royal-Musée du Louvre,1,#FFCD00,1,"7,14",Tuileries,Louvre-Rivoli
1-12,Tuileries,1,#FFCD00,1,,Concorde,Palais-Royal-Musée du Louvre
1-13,Concorde,1,#FFCD00,1,"8,12",Champs-Élysées-Clemenceau,Tuileries
1-14,Champs-Élysées-Clemenceau,1,#FFCD00,1,"13",Franklin D. Roosevelt,Concorde
1-15,Franklin D. Roosevelt,1,#FFCD00,1,"9",George V,Champs-Élysées-Clemenceau
1-16,George V,1,#FFCD00,1,,Charles de Gaulle-Étoile,Franklin D. Roosevelt
1-17,Charles de Gaulle-Étoile,1,#FFCD00,1,"2,6,RER A",Argentine,George V
1-18,Argentine,1,#FFCD00,1,,Porte Maillot,Charles de Gaulle-Étoile
1-19,Porte Maillot,1,#FFCD00,1,RER C,Neuilly-Porte Maillot,Argentine
1-20,Neuilly-Porte Maillot,1,#FFCD00,2,,Sablons,Porte Maillot
1-21,Sablons,1,#FFCD00,2,,Pont de Neuilly,Neuilly-Porte Maillot
1-22,Pont de Neuilly,1,#FFCD00,2,,Esplanade de La Défense,Sablons
1-23,Esplanade de La Défense,1,#FFCD00,3,,La Défense,Pont de Neuilly
1-24,La Défense,1,#FFCD00,3,"RER A,T2",,Esplanade de La Défense
2-01,Porte Dauphine,2,#0064B0,1,,Victor Hugo,
2-02,Victor Hugo,2,#0064B0,1,,Charles de Gaulle-Étoile,Porte Dauphine
2-03,Charles de Gaulle-Étoile,2,#0064B0,1,"1,6,RER A",Ternes,Victor Hugo
2-04,Ternes,2,#0064B0,1,,Courcelles,Charles de Gaulle-Étoile
2-05,Courcelles,2,#0064B0,1,,Monceau,Ternes
2-06,Monceau,2,#0064B0,1,,Villiers,Courcelles
2-07,Villiers,2,#0064B0,1,"3",Rome,Monceau
2-08,Rome,2,#0064B0,1,,Place de Clichy,Villiers
2-09,Place de Clichy,2,#0064B0,1,"13",Pigalle,Rome
2-10,Pigalle,2,#0064B0,1,"12",Anvers,Place de Clichy
2-11,Anvers,2,#0064B0,1,,Barbès-Rochechouart,Pigalle
2-12,Barbès-Rochechouart,2,#0064B0,1,"4",La Chapelle,Anvers
2-13,La Chapelle,2,#0064B0,1,,Stalingrad,Barbès-Rochechouart
2-14,Stalingrad,2,#0064B0,1,"5,7",Jaurès,La Chapelle
2-15,Jaurès,2,#0064B0,1,"5,7bis",Colonel Fabien,Stalingrad
2-16,Colonel Fabien,2,#0064B0,1,,Belleville,Jaurès
2-17,Belleville,2,#0064B0,1,"11",Couronnes,Colonel Fabien
2-18,Couronnes,2,#0064B0,1,,Ménilmontant,Belleville
2-19,Ménilmontant,2,#0064B0,1,,Père Lachaise,Couronnes
2-20,Père Lachaise,2,#0064B0,1,"3",Philippe Auguste,Ménilmontant
2-21,Philippe Auguste,2,#0064B0,1,,Alexandre Dumas,Père Lachaise
2-22,Alexandre Dumas,2,#0064B0,1,,Avron,Philippe Auguste
2-23,Avron,2,#0064B0,1,,Nation,Alexandre Dumas
2-24,Nation,2,#0064B0,1,"1,6,9,RER A",,Avron
3-01,Pont de Levallois-Bécon,3,#9F9825,2,,Anatole France,
3-02,Anatole France,3,#9F9825,2,,Louise Michel,Pont de Levallois-Bécon
3-03,Louise Michel,3,#9F9825,2,,Porte de Champerret,Anatole France
